sex,age,marst,classwk
202,24,301,400
202,36,309,401
201,43,302,401
202,44,302,402
202,8,301,400
201,55,302,401
202,53,302,402
202,4,301,400
202,32,301,403
202,40,302,401
201,8,301,400
201,13,301,400
201,30,302,402
202,20,301,402
202,35,302,402
202,11,301,400
201,5,301,400
201,1,301,400
202,18,301,400
201,44,302,401
201,46,302,401
201,8,301,400
201,17,301,403
201,15,300,400
201,30,302,401
202,39,301,402
202,47,304,401
202,75,304,400
202,32,302,403
201,46,302,401
201,11,301,400
202,4,301,400
202,22,302,403
201,37,302,402
201,52,302,402
202,71,304,400
201,24,301,402
201,6,301,400
202,56,302,403
201,46,302,401
202,13,301,402
201,41,302,401
201,58,302,401
201,28,302,402
201,57,302,401
201,49,301,400
201,88,302,401
201,23,301,400
202,34,302,403
201,24,301,400
202,30,301,402
201,7,301,400
201,21,301,402
201,38,302,403
201,25,302,409
201,31,302,401
201,30,302,402
201,46,302,402
201,48,304,400
201,18,301,400
202,36,302,400
201,4,301,400
202,30,302,402
201,25,302,403
202,58,304,402
202,10,301,400
202,69,302,403
201,4,301,400
201,7,301,400
201,36,302,409
201,38,301,400
201,78,302,402
202,34,302,402
202,45,302,401
202,18,302,403
202,15,301,402
201,46,302,401
202,2,301,400
202,20,301,402
201,21,301,400
201,25,302,403
202,23,302,403
201,10,301,400
201,3,301,400
202,43,304,402
202,58,304,401
202,38,302,402
201,25,301,400
201,15,301,400
201,6,301,400
201,22,301,401
201,45,302,400
201,6,301,400
202,42,304,401
201,18,301,400
202,19,301,400
201,6,301,400
201,14,301,400
201,5,301,400
201,25,301,402
202,18,301,400
202,44,302,402
202,44,302,401
202,49,302,403
202,32,302,401
202,38,303,402
201,8,301,400
201,25,301,402
202,55,302,403
201,32,302,401
201,7,301,400
201,57,302,402
201,54,302,402
202,35,302,400
201,41,303,401
202,30,302,400
201,26,301,402
202,20,302,403
201,42,302,401
201,38,302,403
202,36,302,403
202,50,302,403
202,15,301,400
201,24,301,400
202,44,302,402
201,15,301,400
201,13,301,400
201,3,301,400
201,41,302,401
201,16,301,400
201,24,301,402
201,46,302,403
202,83,304,400
202,53,301,400
202,19,301,402
201,22,301,402
201,38,302,403
201,6,301,400
201,37,302,402
202,18,301,400
201,14,301,400
201,20,301,400
202,24,302,401
201,21,309,401
202,53,302,400
201,22,302,403
201,36,302,400
201,9,301,400
202,36,302,403
201,3,301,400
202,11,301,400
201,65,302,403
201,47,302,403
202,43,302,403
202,13,301,400
201,31,302,402
201,25,302,400
202,1,301,403
201,38,302,402
201,51,302,401
202,15,301,400
202,15,301,400
201,37,304,402
202,35,302,401
202,9,301,400
201,73,302,400
201,16,301,400
202,34,303,401
201,22,302,402
201,4,301,400
201,5,301,400
202,37,304,401
202,25,301,402
201,44,302,401
