sex,age,marst,classwk,age_group,edattain,geo2_th2000
202,24,301,400,12,503,10014
202,36,309,401,15,502,10026
201,43,302,401,16,502,10009
202,44,302,402,16,501,10001
202,8,301,400,2,501,10029
201,55,302,401,19,504,10002
202,53,302,402,18,502,10016
202,4,301,400,1,500,10045
202,32,301,403,14,502,10043
202,40,302,401,16,504,10026
201,8,301,400,2,501,10022
201,13,301,400,3,502,10036
201,30,302,402,14,504,10018
202,20,301,402,12,503,10026
202,35,302,402,15,503,10034
202,11,301,400,3,501,10019
201,5,301,400,2,501,10026
201,1,301,400,1,500,10031
202,18,301,400,4,503,10014
201,44,302,401,16,502,10026
201,46,302,401,17,501,10033
201,8,301,400,2,501,10029
201,17,301,403,4,502,10015
201,15,300,400,4,502,10035
201,30,302,401,14,504,10032
202,39,301,402,15,504,10015
202,47,304,401,17,504,10021
202,75,304,400,23,501,10041
202,32,302,403,14,504,10032
201,46,302,401,17,501,10046
201,11,301,400,3,501,10022
202,4,301,400,1,500,10014
202,22,302,403,12,502,10029
201,37,302,402,15,501,10031
201,52,302,402,18,502,10001
202,71,304,400,22,501,10014
201,24,301,402,12,502,10006
201,6,301,400,2,501,10006
202,56,302,403,19,501,10030
201,46,302,401,17,502,10014
202,13,301,402,3,501,10018
201,41,302,401,16,503,10026
201,58,302,401,19,509,10035
201,28,302,402,13,503,10023
201,57,302,401,19,501,10013
201,49,301,400,17,504,10017
201,88,302,401,25,501,10037
201,23,301,400,12,503,10050
202,34,302,403,14,503,10018
201,24,301,400,12,503,10019
202,30,301,402,14,501,10016
201,7,301,400,2,509,10009
201,21,301,402,12,503,10009
201,38,302,403,15,503,10017
201,25,302,409,13,502,10027
201,31,302,401,14,503,10035
201,30,302,402,14,503,10005
201,46,302,402,17,502,10027
201,48,304,400,17,509,10029
201,18,301,400,4,502,10003
202,36,302,400,15,501,10010
201,4,301,400,1,500,10039
202,30,302,402,14,504,10038
201,25,302,403,13,502,10035
202,58,304,402,19,502,10016
202,10,301,400,3,501,10036
202,69,302,403,21,501,10045
201,4,301,400,1,500,10037
201,7,301,400,2,501,10018
201,36,302,409,15,509,10006
201,38,301,400,15,504,10003
201,78,302,402,23,501,10020
202,34,302,402,14,502,10011
202,45,302,401,17,502,10021
202,18,302,403,4,502,10026
202,15,301,402,4,503,10007
201,46,302,401,17,504,10050
202,2,301,400,1,500,10034
202,20,301,402,12,503,10029
201,21,301,400,12,504,10020
201,25,302,403,13,504,10047
202,23,302,403,12,502,10046
201,10,301,400,3,502,10003
201,3,301,400,1,500,10044
202,43,304,402,16,501,10035
202,58,304,401,19,501,10032
202,38,302,402,15,503,10006
201,25,301,400,13,502,10044
201,15,301,400,4,502,10027
201,6,301,400,2,501,10049
201,22,301,401,12,503,10039
201,45,302,400,17,503,10046
201,6,301,400,2,501,10009
202,42,304,401,16,501,10042
